{'region': '강원', 'count': 2211}
{'region': '경기', 'count': 29899}
{'region': '경남', 'count': 5611}
{'region': '경북', 'count': 3633}
{'region': '광주', 'count': 3390}
{'region': '대구', 'count': 4671}
{'region': '대전', 'count': 3001}
{'region': '부산', 'count': 6876}
{'region': '서울', 'count': 25324}
{'region': '세종', 'count': 1059}
{'region': '울산', 'count': 1976}
{'region': '인천', 'count': 6027}
{'region': '전국', 'count': 107154}
{'region': '전남', 'count': 2112}
{'region': '전북', 'count': 3001}
{'region': '제주', 'count': 1749}
{'region': '충남', 'count': 3898}
{'region': '충북', 'count': 2716}
